point_index,cluster_label
811,5
812,7
813,9
814,6
815,7
816,1
817,1
818,8
819,1
820,8
821,5
822,7
823,6
824,3
825,1
826,6
827,9
828,8
829,9
830,4
831,6
832,1
833,2
834,1
835,6
836,7
837,7
838,1
839,7
840,7
841,1
842,7
843,5
844,3
845,7
846,5
847,4
848,9
849,6
850,9
851,9
852,6
853,4
854,9
855,8
856,1
857,6
858,8
859,6
860,1
861,4
862,6
863,7
864,0
865,1
866,7
867,4
868,8
869,0
870,5
871,1
872,1
873,9
874,5
875,3
876,5
877,1
878,2
879,0
880,6
881,1
882,5
883,0
884,7
885,1
886,5
887,3
888,5
889,5
890,1
891,0
892,1
893,7
894,3
895,3
896,6
897,1
898,3
899,1
900,5
901,1
902,3
903,1
904,6
905,3
906,9
907,9
908,5
909,6
910,0
911,1
912,5
913,5
914,1
915,4
916,0
917,7
918,4
919,6
920,2
921,4
922,3
923,4
924,5
925,2
926,1
927,7
928,4
929,1
930,3
931,0
932,0
933,0
934,5
935,4
936,9
937,0
938,1
939,6
940,2
941,4
942,7
943,1
944,1
945,1
946,1
947,7
948,0
949,1
950,2
951,0
952,8
953,1
954,4
955,7
956,7
957,4
958,1
959,4
960,6
961,3
962,1
963,5
964,6
965,1
966,9
967,1
968,8
969,1
970,1
971,1
972,5
973,5
974,3
975,9
976,9
977,9
978,7
979,5
980,4
981,1
982,3
983,5
984,6
985,0
986,0
987,1
988,6
989,0
990,9
991,0
992,1
993,7
994,7
995,9
996,5
997,7
998,7
999,8
1000,9
1001,7
1002,4
1003,0
1004,0
1005,2
1006,7
1007,1
1008,0
1009,6
1010,4
1011,1
1012,1
1013,0
1014,1
1015,2
1016,4
1017,1
1018,6
1019,3
1020,1
1021,9
1022,7
1023,4
1024,4
1025,8
1026,1
1027,1
1028,0
1029,1
1030,4
1031,7
1032,7
1033,2
1034,0
1035,7
1036,3
1037,5
1038,1
1039,7
1040,1
1041,5
1042,5
1043,7
1044,3
1045,8
1046,1
1047,0
1048,4
1049,9
1050,0
1051,4
1052,3
1053,5
1054,4
1055,0
1056,5
1057,2
1058,8
1059,5
1060,1
1061,1
1062,1
1063,7
1064,2
1065,1
1066,6
1067,0
1068,7
1069,3
1070,1
1071,1
1072,8
1073,8
1074,1
1075,1
1076,6
1077,4
1078,7
1079,4
1080,4
1081,4
1082,1
1083,0
1084,3
1085,6
1086,3
1087,9
1088,3
1089,4
1090,4
1091,5
1092,4
1093,1
1094,5
1095,8
1096,2
1097,5
1098,5
1099,6
1100,9
1101,4
1102,2
1103,0
1104,1
1105,9
1106,7
1107,2
1108,8
1109,6
1110,1
1111,2
1112,7
1113,1
1114,1
1115,5
1116,1
1117,6
1118,0
1119,6
1120,0
1121,1
1122,0
1123,9
1124,8
1125,6
1126,9
1127,4
1128,0
1129,4
1130,2
1131,6
1132,4
1133,4
1134,9
1135,9
1136,4
1137,5
1138,2
1139,8
1140,0
1141,7
1142,4
1143,1
1144,1
1145,7
1146,2
1147,6
1148,7
1149,8
1150,5
1151,0
1152,1
1153,9
1154,3
1155,6
1156,1
1157,0
1158,4
1159,0
1160,6
1161,4
1162,3
1163,0
1164,1
1165,4
1166,1
1167,0
1168,0
1169,1
1170,5
1171,9
1172,7
1173,6
1174,9
1175,6
1176,9
1177,6
1178,9
1179,0
1180,7
1181,1
1182,7
1183,8
1184,2
1185,3
1186,6
1187,5
1188,7
1189,6
1190,7
1191,2
1192,0
1193,4
1194,5
1195,5
1196,8
1197,5
1198,0
1199,1
1200,0
1201,6
1202,7
1203,3
1204,9
1205,5
1206,3
1207,6
1208,4
1209,6
1210,8
1211,6
1212,7
1213,3
1214,0
1215,0
1216,1
1217,4
1218,1
1219,1
1220,3
1221,7
1222,3
1223,1
1224,5
1225,6
1226,9
1227,1
1228,1
1229,2
1230,5
1231,1
1232,1
1233,0
1234,1
1235,4
1236,7
1237,3
1238,5
1239,6
1240,0
1241,4
1242,3
1243,1
1244,3
1245,1
1246,1
1247,7
1248,5
1249,0
1250,4
1251,1
1252,1
1253,9
1254,3
1255,1
1256,0
1257,3
1258,9
1259,4
1260,2
1261,0
1262,4
1263,3
1264,9
1265,1
1266,0
1267,7
1268,9
1269,2
1270,3
1271,6
1272,5
1273,3
1274,1
1275,2
1276,1
1277,3
1278,4
1279,2
1280,1
1281,1
1282,4
1283,1
1284,9
1285,6
1286,6
1287,3
1288,7
1289,4
1290,7
1291,9
1292,4
1293,0
1294,1
1295,9
1296,3
1297,0
1298,1
1299,0
1300,1
1301,3
1302,6
1303,8
1304,9
1305,9
1306,4
1307,6
1308,1
1309,1
1310,3
1311,1
1312,3
1313,9
1314,1
1315,4
1316,2
1317,9
1318,5
1319,1
1320,6
1321,7
1322,0
1323,6
1324,4
1325,1
1326,6
1327,6
1328,3
1329,1
1330,7
1331,5
1332,4
1333,5
1334,1
1335,9
1336,5
1337,3
1338,7
1339,9
1340,6
1341,0
1342,1
1343,0
1344,9
1345,3
1346,4
1347,3
1348,0
1349,7
1350,4
1351,1
1352,9
1353,9
1354,0
1355,3
1356,7
1357,9
1358,6
1359,7
1360,5
1361,3
1362,1
1363,1
1364,5
1365,5
1366,1
1367,0
1368,9
1369,1
1370,9
1371,7
1372,3
1373,3
1374,7
1375,6
1376,3
1377,3
1378,0
1379,5
1380,7
1381,4
1382,7
1383,5
1384,1
1385,7
1386,2
1387,1
1388,3
1389,3
1390,2
1391,2
1392,7
1393,1
1394,3
1395,4
1396,6
1397,1
1398,0
1399,1
1400,5
1401,4
1402,1
1403,5
1404,3
1405,6
1406,4
1407,0
1408,4
1409,0
1410,9
1411,0
1412,8
1413,3
1414,3
1415,5
1416,1
1417,1
1418,0
1419,7
1420,6
1421,1
1422,1
1423,6
1424,0
1425,4
1426,4
1427,1
1428,9
1429,5
1430,3
1431,4
1432,9
1433,3
1434,4
1435,2
1436,9
1437,5
1438,8
1439,1
1440,2
1441,1
1442,5
1443,5
1444,4
1445,5
1446,9
1447,3
1448,0
1449,6
1450,1
1451,7
1452,4
1453,4
1454,1
1455,9
1456,9
1457,4
1458,4
1459,1
1460,9
1461,5
1462,7
1463,4
1464,5
1465,4
1466,4
1467,3
1468,8
1469,7
1470,0
1471,7
1472,1
1473,5
1474,4
1475,2
1476,6
1477,3
1478,5
1479,9
1480,0
1481,4
1482,6
1483,6
1484,2
1485,4
1486,1
1487,4
1488,6
1489,4
1490,5
1491,0
1492,1
1493,1
1494,5
1495,1
1496,0
1497,3
1498,1
1499,6
1500,1
1501,2
1502,1
1503,7
1504,2
1505,4
1506,8
1507,0
1508,6
1509,4
1510,3
1511,1
1512,1
1513,1
1514,4
1515,6
1516,2
1517,1
1518,1
1519,8
1520,1
1521,9
1522,0
1523,6
1524,1
1525,5
1526,0
1527,8
1528,8
1529,6
1530,9
1531,2
1532,0
1533,1
1534,1
1535,6
1536,3
1537,6
1538,1
1539,7
1540,2
1541,0
1542,7
1543,1
1544,1
1545,7
1546,5
1547,0
1548,1
1549,5
1550,4
1551,6
1552,3
1553,7
1554,3
1555,8
1556,1
1557,9
1558,6
1559,1
1560,6
1561,5
1562,9
1563,1
1564,1
1565,1
1566,1
1567,1
1568,3
1569,8
1570,7
1571,5
1572,1
1573,1
1574,5
1575,0
1576,7
1577,5
1578,5
1579,0
1580,6
1581,3
1582,3
1583,1
1584,1
1585,5
1586,4
1587,9
1588,4
1589,6
1590,6
1591,9
1592,1
1593,2
1594,8
1595,6
1596,6
1597,5
1598,3
1599,4
1600,2
1601,5
1602,0
1603,1
1604,1
1605,0
1606,3
1607,8
1608,3
1609,4
1610,3
1611,6
1612,8
1613,7
1614,9
1615,1
1616,9
1617,8
1618,9
1619,1
1620,6
1621,6
1622,7
1623,7
1624,2
1625,0
1626,2
1627,0
1628,9
1629,4
1630,7
1631,8
1632,4
1633,3
1634,5
1635,0
1636,3
1637,4
1638,3
1639,1
1640,1
1641,9
1642,1
1643,9
1644,6
1645,5
1646,2
1647,2
1648,6
1649,5
1650,3
1651,4
1652,4
1653,1
1654,6
1655,1
1656,0
1657,6
1658,1
1659,9
1660,8
1661,5
1662,2
1663,1
1664,2
1665,2
1666,0
1667,0
1668,4
1669,1
1670,0
1671,1
1672,5
1673,7
1674,7
1675,7
1676,3
1677,5
1678,0
1679,7
1680,3
1681,1
1682,9
1683,9
1684,5
1685,3
1686,3
1687,2
1688,1
1689,8
1690,6
1691,9
1692,1
1693,6
1694,1
1695,3
1696,6
1697,3
1698,1
1699,9
1700,5
1701,2
1702,0
1703,9
1704,9
1705,5
1706,0
1707,6
1708,2
1709,1
1710,6
1711,6
1712,7
1713,1
1714,5
1715,7
1716,7
1717,3
1718,9
1719,9
1720,0
1721,0
1722,3
1723,1
1724,0
1725,1
1726,3
1727,9
1728,1
1729,1
1730,9
1731,4
1732,0
1733,1
1734,1
1735,3
1736,0
1737,7
1738,7
1739,3
1740,4
1741,6
1742,3
1743,0
1744,7
1745,1
1746,0
1747,5
1748,0
1749,3
1750,5
1751,3
1752,6
1753,9
1754,6
1755,6
1756,1
1757,0
1758,6
1759,0
1760,3
1761,6
1762,5
1763,2
1764,5
1765,0
1766,7
1767,9
1768,1
1769,0
1770,5
1771,2
1772,7
1773,6
1774,3
1775,0
1776,7
1777,9
1778,0
1779,0
1780,1
1781,7
1782,1
1783,6
1784,6
1785,0
1786,1
1787,4
1788,4
1789,9
1790,0
1791,1
1792,6
1793,7
1794,9
1795,9
1796,4
1797,5
1798,2
1799,8
1800,6
1801,1
1802,1
1803,9
1804,1
1805,5
1806,5
1807,6
1808,3
1809,0
1810,1
1811,5
1812,1
1813,4
1814,3
1815,0
1816,1
1817,8
1818,6
1819,4
1820,4
1821,9
1822,2
1823,0
1824,6
1825,4
1826,1
1827,5
1828,7
1829,0
1830,5
1831,5
1832,3
1833,3
1834,5
1835,5
1836,1
1837,5
1838,1
1839,5
1840,8
1841,0
1842,1
1843,0
1844,1
1845,1
1846,6
1847,7
1848,1
1849,7
1850,3
1851,1
1852,3
1853,7
1854,7
1855,2
1856,8
1857,4
1858,5
1859,8
1860,7
1861,2
1862,4
1863,7
1864,7
1865,2
1866,0
1867,4
1868,1
1869,7
1870,1
1871,3
1872,6
1873,5
1874,2
1875,3
1876,0
1877,5
1878,0
1879,3
1880,9
1881,9
1882,2
1883,3
1884,6
1885,0
1886,1
1887,4
1888,0
1889,1
1890,0
1891,9
1892,4
1893,5
1894,6
1895,3
1896,6
1897,1
1898,9
1899,5
1900,6
1901,0
1902,4
1903,1
1904,6
1905,0
1906,1
1907,4
1908,6
1909,9
1910,3
1911,3
1912,3
1913,5
1914,1
1915,4
1916,3
1917,6
1918,4
1919,5
1920,2
1921,1
1922,7
1923,7
1924,7
1925,3
1926,9
1927,5
1928,2
1929,3
1930,5
1931,0
1932,7
1933,1
1934,1
1935,1
1936,9
1937,1
1938,1
1939,1
1940,1
1941,5
1942,1
1943,5
1944,2
1945,2
1946,3
1947,6
1948,2
1949,3
1950,1
1951,1
1952,8
1953,4
1954,9
1955,7
1956,1
1957,1
1958,7
1959,9
1960,4
1961,5
1962,5
1963,0
1964,4
1965,5
1966,8
1967,7
1968,1
1969,7
1970,1
1971,1
1972,6
1973,7
1974,7
1975,4
1976,6
1977,1
1978,4
1979,1
1980,1
1981,1
1982,7
1983,6
1984,0
1985,9
1986,4
1987,1
1988,3
1989,8
1990,5
1991,5
1992,3
1993,1
1994,3
1995,9
1996,1
1997,3
1998,2
1999,7
2000,2
2001,3
2002,4
2003,1
2004,1
2005,5
2006,4
2007,0
2008,7
2009,3
2010,5
2011,0
2012,7
2013,1
2014,3
2015,9
2016,7
2017,2
2018,4
2019,1
2020,6
2021,3
2022,0
2023,9
2024,7
2025,8
2026,0
2027,9
2028,9
2029,0
2030,1
2031,1
2032,5
2033,5
2034,0
2035,6
2036,2
2037,1
2038,3
2039,0
2040,6
2041,5
2042,0
2043,1
2044,1
2045,7
2046,7
2047,0
2048,1
2049,1
2050,9
2051,3
2052,5
2053,5
2054,5
2055,9
2056,4
2057,1
2058,6
2059,7
2060,1
2061,1
2062,5
2063,4
2064,1
2065,3
2066,9
2067,4
2068,5
2069,4
2070,1
2071,6
2072,7
2073,7
2074,5
2075,9
2076,0
2077,8
2078,9
2079,9
2080,0
2081,4
2082,8
2083,0
2084,3
2085,6
2086,8
2087,1
2088,1
2089,1
2090,4
2091,7
2092,9
2093,6
2094,6
2095,2
2096,0
2097,7
2098,5
2099,1
2100,0
2101,1
2102,1
2103,6
2104,7
2105,5
2106,5
2107,0
2108,4
2109,2
2110,1
2111,4
2112,1
2113,8
2114,0
2115,1
2116,8
2117,0
2118,4
2119,3
2120,5
2121,6
2122,6
2123,7
2124,7
2125,7
2126,2
2127,3
2128,9
2129,5
2130,2
2131,1
2132,3
2133,1
2134,0
2135,2
2136,4
2137,5
2138,4
2139,4
2140,1
2141,6
2142,1
2143,6
2144,8
2145,3
2146,1
2147,3
2148,7
2149,0
2150,1
2151,3
2152,5
2153,6
2154,6
2155,4
2156,9
2157,0
2158,1
2159,7
2160,1
2161,6
2162,6
2163,4
2164,1
2165,5
2166,0
2167,9
2168,8
2169,0
2170,6
2171,4
2172,7
2173,9
2174,1
2175,6
2176,1
2177,3
2178,4
2179,7
2180,0
2181,0
2182,3
2183,6
2184,0
2185,1
2186,4
2187,1
2188,9
2189,7
2190,2
2191,1
2192,0
2193,1
2194,0
2195,7
2196,0
2197,5
2198,9
2199,5
2200,3
2201,1
2202,9
2203,7
2204,6
2205,4
2206,0
2207,4
2208,4
2209,6
2210,5
2211,5
2212,3
2213,0
2214,6
2215,1
2216,9
2217,4
2218,4
2219,9
2220,5
2221,0
2222,8
2223,3
2224,5
2225,4
2226,9
2227,1
2228,5
2229,9
2230,4
2231,5
2232,5
2233,5
2234,0
2235,8
2236,9
2237,6
2238,1
2239,7
2240,1
2241,1
2242,8
2243,3
2244,3
2245,9
2246,1
2247,8
2248,1
2249,3
2250,6
2251,7
2252,4
2253,1
2254,7
2255,3
2256,0
2257,3
2258,4
2259,7
2260,2
2261,1
2262,1
2263,1
2264,1
2265,4
2266,0
2267,1
2268,4
2269,1
2270,0
2271,1
2272,8
2273,0
2274,6
2275,0
2276,4
2277,2
2278,4
2279,1
2280,6
2281,6
2282,0
2283,5
2284,9
2285,1
2286,9
2287,4
2288,1
2289,0
2290,2
2291,6
2292,1
2293,2
2294,5
2295,5
2296,5
2297,4
2298,7
2299,4
2300,7
2301,4
2302,0
2303,7
2304,1
2305,3
2306,5
2307,4
2308,0
2309,6
2310,4
2311,1
2312,4
2313,3
2314,7
2315,1
2316,0
2317,8
2318,7
2319,3
2320,1
2321,9
2322,1
2323,6
2324,0
2325,6
2326,7
2327,7
2328,9
2329,9
2330,5
2331,9
2332,4
2333,0
2334,5
2335,3
2336,3
2337,4
2338,4
2339,0
2340,2
2341,1
2342,6
2343,7
2344,3
2345,9
2346,9
2347,1
2348,5
2349,1
2350,6
2351,3
2352,5
2353,3
2354,7
2355,3
2356,7
2357,9
2358,5
2359,4
2360,6
2361,9
2362,9
2363,0
2364,6
2365,2
2366,6
2367,6
2368,9
2369,5
2370,5
2371,1
2372,7
2373,1
2374,7
2375,1
2376,5
2377,1
2378,6
2379,9
2380,5
2381,7
2382,5
2383,5
2384,4
2385,7
2386,8
2387,4
2388,5
2389,6
2390,4
2391,0
2392,5
2393,4
2394,5
2395,9
2396,9
2397,6
2398,9
2399,1
2400,3
2401,3
2402,6
2403,8
2404,3
2405,7
2406,0
2407,0
2408,1
2409,1
2410,6
2411,9
2412,1
2413,4
2414,7
2415,9
2416,3
2417,1
2418,1
2419,7
2420,1
2421,7
2422,5
2423,7
2424,9
2425,1
2426,0
2427,5
2428,5
2429,7
2430,3
2431,1
2432,1
2433,5
2434,3
2435,0
2436,4
2437,2
2438,7
2439,8
2440,0
2441,1
2442,6
2443,5
2444,6
2445,1
2446,9
2447,0
2448,0
2449,5
2450,2
2451,8
2452,5
2453,2
2454,4
2455,5
2456,9
2457,5
2458,5
2459,0
2460,6
2461,7
2462,7
2463,2
2464,2
2465,1
2466,6
2467,7
2468,6
2469,7
2470,3
2471,5
2472,0
2473,9
2474,9
2475,6
2476,6
2477,9
2478,6
2479,8
2480,6
2481,1
2482,3
2483,2
2484,3
2485,0
2486,1
2487,9
2488,6
2489,6
2490,2
2491,6
2492,4
2493,1
2494,9
2495,1
2496,1
2497,1
2498,3
2499,3
2500,6
2501,4
2502,4
2503,3
2504,7
2505,3
2506,9
2507,5
2508,3
2509,8
2510,1
2511,4
2512,7
2513,0
2514,4
2515,4
2516,5
2517,4
2518,8
2519,0
2520,1
2521,6
2522,4
2523,1
2524,0
2525,5
2526,8
2527,8
2528,1
2529,0
2530,9
2531,5
2532,1
2533,1
2534,9
2535,0
2536,6
2537,8
2538,6
2539,1
2540,7
2541,7
2542,9
2543,0
2544,4
2545,6
2546,3
2547,1
2548,0
2549,0
2550,1
2551,2
2552,1
2553,9
2554,7
2555,1
2556,0
2557,4
2558,4
2559,9
2560,4
2561,1
2562,9
2563,7
2564,2
2565,8
2566,3
2567,9
2568,7
2569,0
2570,7
2571,6
2572,0
2573,6
2574,6
2575,3
2576,0
2577,9
2578,8
2579,5
2580,8
2581,0
2582,6
2583,4
2584,5
2585,4
2586,7
2587,4
2588,5
2589,5
2590,0
2591,0
2592,3
2593,2
2594,3
2595,5
2596,1
2597,5
2598,9
2599,2
2600,1
2601,1
2602,1
2603,8
2604,2
2605,4
2606,6
2607,6
2608,7
2609,7
2610,3
2611,3
2612,1
2613,9
2614,8
2615,3
2616,1
2617,6
2618,4
2619,4
2620,8
2621,0
2622,6
2623,5
2624,7
2625,0
2626,5
2627,6
2628,7
2629,9
2630,0
2631,7
2632,7
2633,7
2634,1
2635,0
2636,9
2637,5
2638,1
2639,1
2640,4
2641,6
2642,5
2643,8
2644,4
2645,6
2646,0
2647,1
2648,6
2649,0
2650,7
2651,7
2652,6
2653,8
2654,8
2655,4
2656,7
2657,3
2658,3
2659,6
2660,3
2661,2
2662,1
2663,7
2664,1
2665,8
2666,0
2667,7
2668,2
2669,4
2670,5
2671,2
2672,6
2673,1
2674,0
2675,1
2676,0
2677,1
2678,7
2679,7
2680,0
2681,1
2682,1
2683,1
2684,7
2685,2
2686,1
2687,5
2688,9
2689,3
2690,6
2691,5
2692,8
2693,2
2694,5
2695,1
2696,5
2697,4
2698,1
2699,9
2700,2
2701,1
2702,2
2703,9
2704,9
2705,1
2706,6
2707,5
2708,1
2709,5
2710,7
2711,1
2712,4
2713,5
2714,0
2715,7
2716,9
2717,1
2718,3
2719,9
2720,0
2721,0
2722,0
2723,7
2724,9
2725,5
2726,1
2727,9
2728,7
2729,2
2730,5
2731,0
2732,7
2733,6
2734,7
2735,1
2736,1
2737,3
2738,0
2739,7
2740,3
2741,7
2742,4
2743,9
2744,1
2745,5
2746,1
2747,7
2748,5
2749,1
2750,7
2751,1
2752,7
2753,3
2754,9
2755,1
2756,0
2757,7
2758,3
2759,5
2760,1
2761,8
2762,9
2763,3
2764,8
2765,1
2766,1
2767,9
2768,1
2769,5
2770,2
2771,6
2772,0
2773,5
2774,4
2775,1
2776,1
2777,3
2778,7
2779,5
2780,0
2781,4
2782,6
2783,9
2784,9
2785,9
2786,8
2787,5
2788,3
2789,1
2790,7
2791,5
2792,8
2793,0
2794,4
2795,6
2796,1
2797,7
2798,9
2799,0
2800,0
2801,9
2802,4
2803,4
2804,8
2805,4
2806,6
2807,2
2808,1
2809,0
2810,3
2811,5
2812,5
2813,7
2814,7
2815,2
2816,0
2817,0
2818,0
2819,7
2820,1
2821,1
2822,0
2823,0
2824,7
2825,2
2826,6
2827,2
2828,4
2829,5
2830,3
2831,6
2832,2
2833,6
2834,1
2835,0
2836,1
2837,1
2838,1
2839,1
2840,5
2841,6
2842,0
2843,9
2844,0
2845,4
2846,6
2847,6
2848,6
2849,1
2850,0
2851,1
2852,6
2853,7
2854,9
2855,9
2856,7
2857,4
2858,7
2859,5
2860,7
2861,1
2862,6
2863,9
2864,5
2865,5
2866,1
2867,8
2868,3
2869,4
2870,0
2871,1
2872,0
2873,5
2874,1
2875,5
2876,6
2877,7
2878,3
2879,3
2880,1
2881,4
2882,7
2883,0
2884,8
2885,4
2886,4
2887,1
2888,6
2889,1
2890,1
2891,2
2892,3
2893,1
2894,1
2895,1
2896,0
2897,3
2898,7
2899,5
2900,5
2901,1
2902,5
2903,9
2904,1
2905,4
2906,3
2907,3
2908,5
2909,4
2910,0
2911,6
2912,8
2913,6
2914,0
2915,8
2916,7
2917,4
2918,5
2919,3
2920,4
2921,1
2922,9
2923,0
2924,3
2925,0
2926,0
2927,5
2928,4
2929,7
2930,3
2931,9
2932,1
2933,2
2934,1
2935,6
2936,5
2937,6
2938,0
2939,4
2940,3
2941,3
2942,9
2943,4
2944,3
2945,4
2946,3
2947,1
2948,0
2949,1
2950,9
2951,5
2952,1
2953,0
2954,4
2955,5
2956,6
2957,3
2958,4
2959,1
2960,6
2961,9
2962,7
2963,1
2964,9
2965,0
2966,6
2967,0
2968,2
2969,6
2970,1
2971,2
2972,1
2973,1
2974,1
2975,0
2976,7
2977,3
2978,6
2979,5
2980,4
2981,2
2982,5
2983,3
2984,5
2985,7
2986,4
2987,5
2988,9
2989,0
2990,4
2991,3
2992,1
2993,2
2994,6
2995,1
